,Unnamed: 0,code,keywords
0,5bb3ae25da3c38c71367bcc4,B2,"['Alternative Education', 'Boarding Schools', 'Child Development Education Issues', 'Community-Based Schools', 'Community Learning Centers', 'Extended-Service Schools', 'Full-Service Schools', 'Home-Based Education', 'Home Education', 'Home Schooling', 'Montessori Schools', 'Nontraditional Schools', 'Separately Organized Middle Schools', 'Yeshivas']"
1,5bb3ae26da3c38c71367bcc5,B2,"['Early Childhood Education', 'Head Start', 'Kindergartens', 'Nursery Schools', 'Preschool Education', 'Preschools', 'School Readiness Programs']"
2,5bb3ae26da3c38c71367bcc6,B2,"['Elementary Schools', 'Grades 1-4', 'Grades 1-6', 'Grades 1-8', 'K-4', 'K-6', 'K-8', 'Primary Schools']"
3,5bb3ae26da3c38c71367bcc7,B2,"['College Preparatory Schools', 'Grades 7-12', 'Grades 8-12', 'Grades 9-12', 'Grades 10-12', 'High Schools', 'Junior High Schools', 'Intermediate Schools', 'Pre-Collegiate Education', 'Secondary Schools', 'Senior High Schools']"
4,5bb3ae26da3c38c71367bcc8,B2,"['Bilingual Education', 'Blind Children', 'Children with Hearing Disabilities', 'Children with Learning Disabilities', 'Deaf Children', 'Developmentally Disabled Children', 'Gifted and Talented Schools', 'Gifted Children', 'Gifted Schools', 'Mentally Retarded Children', 'Special Education Institutions', 'Special Schools', 'TAG Schools', 'Talented and Gifted Schools', 'Visually Impaired Children']"
5,5bb3ae26da3c38c71367bcc9,B2,['Charter Schools']
6,5bb3ae27da3c38c71367bcca,B3,"['Auto Mechanics', 'Building Trades', 'Cosmetology', 'High School Vocational Education', 'Industrial', 'Manufacturing', 'Post-Secondary Technical Schools', 'Technical Schools', 'Trade Schools', 'Vocational Centers', 'Vocational Schools', 'Vocational/Technical Schools', 'Vocational/Trade High Schools']"
7,5bb3ae27da3c38c71367bccb,B4,['Institutions of Higher Learning']
8,5bb3ae27da3c38c71367bccc,B4,"['Year Colleges', 'Associates in Arts Certificates', 'Community Colleges', 'Junior Colleges', 'Two-Year Colleges']"
9,5bb3ae27da3c38c71367bccd,B4,"['Year Colleges', 'Baccalaureate Degrees', 'Bachelor Degrees', 'Bachelor of Arts Degrees', 'Bachelor of Science Degrees', 'Black Colleges', 'Deaf Colleges', 'Four-Year Colleges', 'Liberal Arts Colleges', 'Undergraduate Colleges']"
10,5bb3ae27da3c38c71367bcce,B4,"['Doctorates', 'Graduate Schools', 'Masters Degrees', 'Technological Institutes', 'Universities']"
11,5bb3ae27da3c38c71367bccf,B5,"['Accounting Schools', 'Advertising Schools', 'Agriculture Schools', 'Architectural Schools', 'Business Administration Schools', 'Business Schools', 'Chiropractic Teaching Facilities', 'Dental Schools', 'Divinity Schools', 'Engineering Schools', 'Fine Arts Schools', 'Health Sciences Schools', 'Hotel Administration Schools', 'Information Science Schools', 'Journalism Schools', 'Law Schools', 'Legal Education', 'Library and Information Science Schools', 'Library Schools', 'Management Schools', 'Marketing Schools', 'Medical Schools', 'Nursing Schools', 'Professional Schools', 'Public Administration Schools', 'Public Health Administration Schools', 'Public Health Schools', 'Schools of Education', 'Schools of Teaching', 'Seminaries / Seminary Schools', 'Social Work Schools', 'Teacher Education', 'Theological Schools', 'Theology Schools', 'Veterinary Medicine Schools', 'Veterinary Schools', 'Yeshiva']"
12,5bb3ae27da3c38c71367bcd0,B6,"['Adult Basic Education', 'Adult Education', 'Adult High School Diplomas', 'Adult Literacy Councils', 'Adult Literacy Education', 'Basic Writing Skills', 'Basic Reading Skills', 'Compensatory Learning', 'Continuing Education', 'Elderhostels', 'English as a Second Language', 'ESL Instruction', 'Fundamental Education (Adults)', 'GED Instruction', 'General Educational Development Instruction', 'High School Equivalency', 'Institutes for Learning in Retirement', 'Lifelong Learning', 'Lifetime Learning']"
13,5bb3ae27da3c38c71367bcd1,B7,"['Academic Libraries', 'Academic Research Libraries', 'Archival Work', 'Archives', 'Archivists', 'Book and Paper Conservation', 'Book Collections', 'College Libraries', 'College Research Libraries', 'Corporate Libraries', 'Depository Libraries', 'Electronic Libraries', 'Information Centers', 'Law Libraries', 'Law School Libraries', 'Legal Libraries', 'Libraries', 'Library Operation/Programs', 'Media Centers', 'Medical Association Libraries', 'Medical Libraries', 'Medical Society Libraries', 'Military Base Libraries', 'Municipal Libraries', 'National Libraries', 'Online Vendor Services', 'Presidential Libraries', 'Public Libraries', 'Reference Services', 'Religious Libraries', 'Research Libraries', 'School Libraries', 'School Library Media Centers', 'Special Libraries', 'State Libraries', 'University Libraries', 'University Research Libraries', 'Virtual Libraries']"
14,5bb3ae27da3c38c71367bcd2,B9,"['Achievement Testing', 'Advanced Placement Testing', 'Afterschool Programs', 'After-School Enrichment Programs', 'After-School Programs', 'After School Programs', 'American College Test', 'Aptitude Testing', 'Business in Schools Programs', 'Cooperative/Community Education', 'College Credit by Examination', 'College Entrance Examinations', 'College Placement Testing', 'College Preparatory Examinations', 'Continuation High Schools', 'Dental Admission Test', 'Distance Education', 'Distance Learning', 'Drop Out Prevention', 'Drop-Out Prevention/Retention Services', 'Dropout Prevention', 'Educational Testing', 'Entrance Examinations', 'Equivalency Tests', 'Extra-School Settings', 'Graduate Management Admission Testing', 'Graduate Program Examinations', 'Graduate Record Examinations', 'Grammar Hotlines', 'High School Competency Testing', 'Homework Assistance', 'Homework Help', 'Homework Hotlines', 'Intelligence Testing', 'Law School Admission Testing', 'Medical College Admission Testing', 'Optometry Admission Testing', 'Out-of-School Hours Programs', 'Preliminary Scholastic Achievement Testing', 'Private School Placement', 'Public, Private Partnerships for Education', 'Return to Education Support', 'Scholastic Aptitude Testing', 'Scholastic Assessment Testing', 'Special Education Assessment', 'Student Retention', 'Student Testing', 'Study Skills Assistance', 'Subject-Specific Tutoring', 'Truancy Counseling', 'Tutoring', 'Century Community Learning Centers Initiative Programs']"
15,5bb3ae27da3c38c71367bcd3,B9,"['Children Literacy', 'Reading Encouragement', 'Reading is Fundamental', 'Remedial Reading', 'Remedial Spelling', 'RIF']"
