,Unnamed: 0,code,name
0,5bb3ae25da3c38c71367bcc4,B2,Elementary & Secondary Schools
1,5bb3ae26da3c38c71367bcc5,B2,Preschools
2,5bb3ae26da3c38c71367bcc6,B2,Primary & Elementary Schools
3,5bb3ae26da3c38c71367bcc7,B2,Secondary & High Schools
4,5bb3ae26da3c38c71367bcc8,B2,Special Education
5,5bb3ae26da3c38c71367bcc9,B2,Charter Schools
6,5bb3ae27da3c38c71367bcca,B3,Vocational & Technical Schools
7,5bb3ae27da3c38c71367bccb,B4,Higher Education
8,5bb3ae27da3c38c71367bccc,B4,Two-Year Colleges
9,5bb3ae27da3c38c71367bccd,B4,Undergraduate Colleges
10,5bb3ae27da3c38c71367bcce,B4,Universities
11,5bb3ae27da3c38c71367bccf,B5,Graduate & Professional Schools
12,5bb3ae27da3c38c71367bcd0,B6,Adult Education
13,5bb3ae27da3c38c71367bcd1,B7,Libraries
14,5bb3ae27da3c38c71367bcd2,B9,Educational Services
15,5bb3ae27da3c38c71367bcd3,B9,Remedial Reading & Encouragement
16,5bb3ae27da3c38c71367bcd4,B9,Parent & Teacher Groups
17,5bb3ae27da3c38c71367bcd5,B9,Education Not Elsewhere Classified
18,5bb3ae27da3c38c71367bcd6,C2,Pollution Abatement & Control
19,5bb3ae27da3c38c71367bcd7,C6,Environmental Education
20,5bb3ae27da3c38c71367bcd8,D2,Animal Protection & Welfare
21,5bb3ae27da3c38c71367bcd9,E2,Hospitals
22,5bb3ae27da3c38c71367bcda,E2,Community Health Systems
23,5bb3ae27da3c38c71367bcdb,E2,General Hospitals
24,5bb3ae27da3c38c71367bcdc,E2,Specialty Hospitals
25,5bb3ae28da3c38c71367bcdd,E3,Ambulatory & Primary Health Care
26,5bb3ae28da3c38c71367bcde,E3,Group Health Practices
27,5bb3ae28da3c38c71367bcdf,E3,Community Clinics
28,5bb3ae28da3c38c71367bce0,E4,Reproductive Health Care
29,5bb3ae28da3c38c71367bce1,E4,Family Planning
30,5bb3ae28da3c38c71367bce2,E5,Rehabilitative Care
31,5bb3ae28da3c38c71367bce3,E6,Health Support
32,5bb3ae28da3c38c71367bce4,E6,Blood Banks
33,5bb3ae28da3c38c71367bce5,E6,Emergency Medical Services & Transport
34,5bb3ae28da3c38c71367bce6,E6,Organ & Tissue Banks
35,5bb3ae28da3c38c71367bce7,E7,Public Health
36,5bb3ae28da3c38c71367bce8,E8,Health (General & Financing)
37,5bb3ae28da3c38c71367bce9,E8,Patient & Family Support
38,5bb3ae28da3c38c71367bcea,E9,Nursing
39,5bb3ae28da3c38c71367bceb,E9,Nursing Facilities
40,5bb3ae28da3c38c71367bcec,E9,Home Health Care
41,5bb3ae28da3c38c71367bced,E9,Health Care Not Elsewhere Classified
42,5bb3ae28da3c38c71367bcee,F2,"Substance Abuse Dependency, Prevention & Treatment"
43,5bb3ae28da3c38c71367bcef,F2,Substance Abuse Prevention
44,5bb3ae28da3c38c71367bcf0,F2,Substance Abuse Treatment
45,5bb3ae29da3c38c71367bcf1,F3,Mental Health Treatment
46,5bb3ae29da3c38c71367bcf2,F3,Psychiatric Hospitals
47,5bb3ae29da3c38c71367bcf3,F3,Community Mental Health Centers
48,5bb3ae29da3c38c71367bcf4,F3,Residential Mental Health Treatment
49,5bb3ae29da3c38c71367bcf5,F4,Hot Lines & Crisis Intervention
50,5bb3ae29da3c38c71367bcf6,F4,Sexual Assault Services
51,5bb3ae29da3c38c71367bcf7,F5,Addictive Disorders Not Elsewhere Classified
52,5bb3ae29da3c38c71367bcf8,F5,Smoking Addiction
53,5bb3ae29da3c38c71367bcf9,F5,Eating Disorders & Addictions
54,5bb3ae29da3c38c71367bcfa,F5,Gambling Addiction
55,5bb3ae29da3c38c71367bcfb,F6,Counseling
56,5bb3ae29da3c38c71367bcfc,F7,Mental Health Disorders
57,5bb3ae29da3c38c71367bcfd,F8,Mental Health Associations
58,5bb3ae29da3c38c71367bcfe,F9,Mental Health & Crisis Intervention Not Elsewhere Classified
59,5bb3ae29da3c38c71367bcff,G2,Birth Defects & Genetic Diseases
60,5bb3ae29da3c38c71367bd00,G2,Down Syndrome
61,5bb3ae29da3c38c71367bd01,G3,Cancer
62,5bb3ae29da3c38c71367bd02,G3,Breast Cancer
63,5bb3ae29da3c38c71367bd03,G4,Diseases of Specific Organs
64,5bb3ae2ada3c38c71367bd04,G4,"Eye Diseases, Blindness & Vision Impairments"
65,5bb3ae2ada3c38c71367bd05,G4,Heart & Circulatory System Diseases & Disorders
66,5bb3ae2ada3c38c71367bd06,G4,Kidney Diseases
67,5bb3ae2ada3c38c71367bd07,G4,Lung Diseases
68,5bb3ae2ada3c38c71367bd08,G4,Brain Disorders
69,5bb3ae2ada3c38c71367bd09,G5,"Nerve, Muscle & Bone Diseases"
